product_fk;categorie_fk
134;52
134;195
134;57
134;120
134;130
134;127
134;137
134;10
134;94
134;182
135;138
135;149
135;37
135;52
135;37
135;57
135;120
135;130
135;195
135;66
135;76
135;67
135;192
135;164
135;100
136;57
136;149
136;120
136;130
136;110
136;185
136;102
136;189
136;191
136;2
137;138
137;62
137;111
137;187
137;133
137;57
137;149
137;120
137;130
137;120
137;175
137;30
137;66
137;76
137;171
137;197
138;138
138;80
138;108
138;109
138;80
138;185
138;39
138;57
138;149
138;120
138;130
138;37
139;57
139;149
139;120
139;130
139;110
139;16
139;195
139;162
139;73
140;138
140;149
140;3
140;57
140;120
140;130
140;110
140;56
140;195
141;57
141;149
141;120
141;130
141;110
141;195
142;57
142;149
142;120
142;130
142;110
143;57
143;149
143;120
143;130
143;120
144;57
144;149
144;120
144;130
144;110
144;56
144;143
144;42
144;104
144;165
144;66
144;76
144;67
144;195
145;57
145;149
145;120
145;130
145;110
145;185
145;102
145;189
145;44
145;71
145;98
145;172
145;82
145;196
146;57
146;149
146;120
146;130
146;195
147;57
147;149
147;120
147;130
147;195
148;57
148;149
148;120
148;130
148;37
149;57
149;149
149;120
149;130
149;195
150;57
150;149
150;120
150;130
150;120
151;57
151;149
151;120
151;130
151;37
152;57
152;149
152;120
152;130
152;110
153;57
153;149
153;120
153;130
153;110
153;44
153;185
153;102
153;189
154;57
154;149
154;120
154;130
154;110
155;138
155;149
155;41
155;57
155;48
155;74
155;112
155;120
155;130
155;110
155;200
155;145
155;100
155;13
156;138
156;149
156;3
156;57
156;120
156;130
156;110
156;188
156;185
156;196
156;12
156;196
156;99
156;4
157;57
157;149
157;120
157;130
157;110
157;185
157;102
157;189
157;56
157;100
158;57
158;149
158;120
158;130
158;110
158;195
159;57
159;149
159;120
159;130
159;110
159;44
159;195
160;57
160;149
160;120
160;130
160;110
160;195
161;57
161;149
161;120
161;130
161;37
161;164
161;100
162;57
162;149
162;120
162;130
162;195
163;57
163;149
163;120
163;130
163;195
164;57
164;149
164;120
164;130
164;37
165;57
165;149
165;120
165;130
165;195
166;57
166;149
166;120
166;130
166;120
166;100
167;57
167;149
167;120
167;130
167;120
167;96
167;181
167;93
168;57
168;149
168;120
168;130
168;120
169;57
169;149
169;120
169;130
169;195
170;57
170;149
170;120
170;130
170;195
171;57
171;149
171;120
171;130
171;37
172;138
172;149
172;6
172;57
172;120
172;130
172;195
172;199
172;175
172;100
173;57
173;160
173;201
173;149
173;120
173;130
173;120
174;138
174;170
174;153
174;57
174;149
174;120
174;130
174;120
174;92
174;105
175;57
175;149
175;120
175;130
175;110
176;57
176;149
176;120
176;130
176;110
177;57
177;149
177;120
177;130
177;120
177;100
178;57
178;149
178;120
178;130
178;120
179;57
179;149
179;120
179;130
179;37
180;57
180;149
180;120
180;130
180;195
180;182
181;57
181;149
181;120
181;130
181;37
182;57
182;149
182;120
182;130
182;195
183;57
183;149
183;120
183;130
183;195
183;100
184;57
184;149
184;120
184;130
184;37
185;57
185;149
185;120
185;130
185;37
186;57
186;149
186;120
186;130
186;195
187;57
187;149
187;120
187;130
187;110
187;195
188;57
188;149
188;120
188;130
188;120
188;100
189;57
189;149
189;120
189;130
189;120
189;177
189;129
189;22
190;57
190;149
190;120
190;130
190;110
190;66
190;76
190;67
190;191
190;195
191;57
191;149
191;120
191;130
191;110
192;57
192;149
192;120
192;130
192;110
192;71
192;98
192;172
192;82
192;103
192;46
193;57
193;149
193;120
193;130
193;120
193;71
193;98
193;152
193;147
194;57
194;149
194;120
194;130
194;120
195;57
195;149
195;120
195;130
195;195
196;57
196;149
196;120
196;130
196;195
197;57
197;149
197;120
197;130
197;120
197;185
197;102
197;189
197;175
198;57
198;149
198;120
198;130
198;120
199;57
199;149
199;120
199;130
199;195
200;57
200;149
200;120
200;130
200;37
201;57
201;149
201;120
201;130
201;120
202;57
202;149
202;120
202;130
202;37
202;60
202;143
202;42
202;104
202;31
202;23
202;78
202;14
203;57
203;149
203;120
203;130
203;110
204;57
204;149
204;120
204;130
204;110
205;57
205;149
205;120
205;130
205;110
205;174
205;185
205;102
205;189
205;168
206;57
206;149
206;120
206;130
206;110
206;185
206;102
206;189
207;57
207;149
207;120
207;130
207;110
208;57
208;149
208;120
208;130
208;110
209;138
209;149
209;0
209;57
209;120
209;130
209;110
209;3
209;185
209;102
209;189
209;175
209;2
209;182
210;57
210;149
210;120
210;130
210;120
210;92
210;20
211;57
211;149
211;120
211;130
211;37
212;57
212;149
212;120
212;130
212;37
213;57
213;149
213;120
213;130
213;110
213;90
213;195
214;57
214;149
214;120
214;130
214;110
215;57
215;149
215;120
215;130
215;110
215;195
216;57
216;149
216;120
216;130
216;110
216;185
216;102
216;189
216;44
217;57
217;149
217;120
217;130
217;195
218;57
218;149
218;120
218;130
218;195
219;57
219;149
219;120
219;130
219;195
220;57
220;149
220;120
220;130
220;195
221;57
221;149
221;120
221;130
221;195
221;2
221;38
221;100
222;57
222;149
222;120
222;130
222;37
222;100
223;57
223;149
223;120
223;130
223;195
224;138
224;149
224;3
224;57
224;120
224;130
224;110
224;44
224;195
225;138
225;149
225;3
225;57
225;120
225;130
225;110
225;66
225;76
225;67
225;45
225;195
226;138
226;149
226;3
226;57
226;120
226;130
226;110
226;191
226;185
226;102
226;189
227;143
227;42
227;104
227;165
227;66
227;76
227;67
227;110
227;57
227;149
227;120
227;130
227;120
227;56
227;185
227;102
227;189
228;57
228;149
228;120
228;130
228;110
228;185
228;102
228;189
228;56
228;195
228;182
229;57
229;149
229;120
229;130
229;110
229;195
230;57
230;149
230;120
230;130
230;110
230;185
230;102
230;189
230;33
230;150
231;57
231;149
231;120
231;130
231;37
231;173
232;57
232;149
232;120
232;130
232;110
232;25
232;90
232;190
232;150
232;75
232;68
232;75
232;70
232;84
232;33
232;125
232;176
232;128
233;185
233;149
233;102
233;189
233;110
233;56
233;57
233;120
233;130
233;100
233;195
234;57
234;149
234;120
234;130
234;110
234;195
235;57
235;149
235;120
235;130
235;195
235;100
236;57
236;149
236;120
236;130
236;195
237;57
237;149
237;120
237;130
237;37
238;57
238;149
238;120
238;130
238;195
239;57
239;149
239;120
239;130
239;195
240;57
240;149
240;120
240;130
240;195
241;57
241;149
241;120
241;130
241;37
241;18
242;57
242;149
242;120
242;130
242;195
243;138
243;149
243;3
243;57
243;120
243;130
243;110
243;51
243;83
243;131
244;138
244;149
244;3
244;57
244;120
244;130
244;110
244;191
244;123
245;57
245;149
245;120
245;130
245;120
246;57
246;149
246;120
246;130
246;110
246;195
246;90
247;57
247;149
247;120
247;130
247;37
247;7
247;106
248;57
248;149
248;120
248;130
248;110
248;195
249;57
249;149
249;120
249;130
249;110
249;191
249;195
250;57
250;149
250;120
250;130
250;37
250;173
251;150
251;135
251;69
251;57
251;149
251;120
251;130
251;110
251;113
251;33
251;85
251;137
251;29
251;24
252;57
252;149
252;120
252;130
252;110
252;185
252;39
252;77
253;57
253;149
253;120
253;130
253;110
253;195
254;57
254;149
254;120
254;130
254;120
254;92
254;132
254;97
255;57
255;149
255;120
255;130
255;37
256;57
256;149
256;120
256;130
256;120
256;148
257;57
257;149
257;120
257;130
257;110
257;66
257;76
257;19
257;185
257;102
257;189
258;57
258;149
258;120
258;130
258;37
259;57
259;149
259;120
259;130
259;110
259;195
260;57
260;149
260;120
260;130
260;110
260;195
261;57
261;149
261;120
261;130
261;120
261;86
262;57
262;149
262;120
262;130
262;120
263;123
263;57
263;149
263;120
263;130
263;120
264;57
264;149
264;120
264;130
264;110
264;195
264;2
265;57
265;149
265;120
265;130
265;110
265;71
265;98
265;172
265;82
265;172
266;57
266;149
266;120
266;130
266;110
267;57
267;149
267;175
267;120
267;130
267;120
268;57
268;149
268;120
268;130
268;110
268;195
269;57
269;149
269;120
269;130
269;120
269;4
270;57
270;149
270;120
270;130
270;37
270;60
270;118
271;57
271;149
271;120
271;130
271;120
271;85
271;155
271;47
271;43
271;5
271;150
271;8
271;24
271;141
271;140
271;137
271;29
272;57
272;149
272;120
272;130
272;37
272;15
273;57
273;149
273;120
273;130
273;110
273;195
274;57
274;149
274;120
274;130
274;110
274;185
274;102
274;189
274;160
274;114
274;195
275;57
275;149
275;120
275;130
275;37
276;138
276;170
276;198
276;57
276;149
276;120
276;130
276;120
276;178
276;88
276;116
276;64
277;57
277;149
277;120
277;130
277;110
278;57
278;149
278;120
278;130
278;110
278;195
278;90
278;182
279;57
279;149
279;120
279;130
279;110
279;56
279;195
279;182
280;57
280;149
280;120
280;130
280;110
280;56
280;185
280;102
280;189
280;182
281;57
281;149
281;120
281;130
281;110
282;57
282;149
282;120
282;130
282;120
283;138
283;160
283;186
283;149
283;184
283;87
283;57
283;120
283;130
283;120
284;57
284;149
284;120
284;130
284;110
285;57
285;149
285;120
285;130
285;120
285;15
286;57
286;149
286;120
286;130
286;110
286;195
287;57
287;149
287;120
287;130
287;110
287;195
288;57
288;149
288;120
288;130
288;37
288;182
289;57
289;172
289;82
289;172
289;72
289;185
289;151
289;166
289;159
289;50
289;26
290;57
290;149
290;120
290;130
290;120
290;7
290;61
290;65
290;107
290;177
290;49
290;28
290;154
290;157
290;35
291;57
291;92
291;32
291;89
291;117
291;149
291;120
292;57
292;172
292;82
292;103
292;46
292;71
292;98
292;40
292;185
292;139
292;167
292;149
292;200
293;57
293;71
293;98
293;172
293;82
293;172
293;101
294;57
294;71
294;98
294;54
294;17
294;152
294;48
294;172
294;36
294;59
294;194
294;149
294;37
295;57
295;4
295;91
295;185
295;182
295;149
295;37
296;100
296;37
296;18
297;37
297;100
298;193
298;144
298;57
298;149
298;120
298;130
298;120
298;109
298;100
298;179
298;34
299;57
299;172
299;82
299;172
299;71
299;98
299;72
299;66
299;76
299;159
299;50
299;26
300;124
300;95
300;161
301;124
301;95
301;161
302;57
302;149
302;37
302;15
303;100
303;18
303;37
304;37
304;100
304;9
305;100
305;9
305;37
306;124
306;95
306;161
307;124
307;95
307;161
308;120
308;149
308;57
308;182
309;185
309;149
309;102
309;189
309;175
309;57
309;120
310;37
310;100
311;37
311;100
312;124
312;95
312;161
313;100
313;37
313;18
314;57
314;149
314;120
314;100
315;124
315;95
315;161
316;121
316;122
316;156
316;163
316;27
316;57
316;149
316;120
316;130
316;37
317;124
317;95
317;161
318;124
318;95
318;161
319;124
319;95
319;161
320;124
320;95
320;161
321;124
321;95
321;161
322;57
322;149
322;120
322;175
323;57
323;149
323;37
323;160
323;58
323;126
323;169
323;134
323;158
323;1
323;183
323;119
324;101
324;182
325;37
325;100
325;9
326;15
326;57
326;149
326;37
327;37
327;100
328;161
328;95
328;124
329;161
329;95
329;124
330;161
330;95
330;124
331;161
331;95
331;124
